Jam_Belajar,Nilai
3.5,62.7
5.5,88.7
2.4,55.5
5.9,95.6
2.8,52.2
0.6,38.6
5.9,90.6
1.0,35.6
2.4,49.4
6.2,100.0
6.2,97.1
3.9,66.9
4.3,77.5
3.2,64.5
2.3,50.8
2.5,56.7
4.5,73.9
5.0,80.8
5.2,77.8
5.2,80.2
1.0,42.8
3.5,71.0
0.8,34.4
3.8,74.5
3.1,60.1
5.8,90.8
2.6,55.1
1.2,38.4
1.4,40.3
5.1,87.7
4.2,73.8
1.1,40.1
1.0,40.1
4.7,80.4
0.9,32.0
5.4,82.4
4.7,79.6
1.0,35.9
1.0,36.8
6.4,98.5
2.7,65.1
2.7,51.4
5.4,80.1
6.2,97.5
6.4,97.3
5.0,83.6
2.8,59.2
1.0,41.0
5.2,79.5
3.9,67.9
3.0,61.0
5.9,95.5
1.2,46.5
3.5,68.6
0.6,31.7
3.3,59.8
0.8,32.2
1.2,36.7
1.2,41.1
4.4,76.5
5.0,77.9
4.0,69.5
6.3,100.0
2.7,57.3
2.2,52.3
5.7,91.9
1.8,51.4
6.3,98.3
0.6,30.5
6.3,94.2
0.8,35.1
5.8,83.2
3.7,66.9
6.5,99.0
0.9,30.6
3.8,65.5
6.3,100.0
3.6,67.2
4.3,74.8
4.7,80.1
3.2,62.1
4.3,78.8
4.0,71.4
5.9,87.7
0.8,39.9
2.2,51.6
6.2,94.2
5.8,87.3
3.2,63.2
4.2,72.9
2.2,55.8
1.6,42.2
3.3,60.0
2.6,58.0
4.0,74.2
1.0,37.1
6.3,99.8
6.4,98.5
4.7,79.9
3.7,71.6
2.4,54.8
5.4,86.5
4.6,82.6
1.5,34.0
6.0,100.0
5.4,81.1
6.2,94.1
4.9,81.2
4.2,72.8
3.0,63.0
6.1,91.4
5.7,91.5
0.8,32.2
0.7,34.1
2.8,57.0
5.4,87.4
6.4,96.7
1.4,39.3
4.1,73.2
2.8,60.5
6.3,95.4
5.6,86.4
5.5,90.4
3.3,62.8
3.0,62.4
2.1,46.0
0.8,28.0
5.7,88.7
5.4,84.4
6.5,99.5
6.5,97.5
3.8,71.3
5.1,82.6
6.2,96.8
5.6,90.0
2.0,48.7
3.2,61.7
1.3,41.7
6.2,93.5
4.1,77.0
1.9,46.0
4.5,72.2
4.2,74.0
2.6,51.9
1.2,41.1
4.5,84.5
3.6,63.6
5.1,84.8
3.6,60.3
5.6,91.0
3.8,65.6
3.9,67.7
5.8,87.8
2.9,60.9
1.3,43.5
0.7,33.1
5.0,79.5
4.2,78.9
4.7,76.4
1.8,38.1
1.3,41.6
0.6,28.0
2.6,58.4
4.0,69.7
2.9,60.5
3.1,65.6
5.9,88.6
2.6,52.9
3.6,66.1
5.2,90.2
2.9,56.0
4.2,71.2
5.7,92.2
6.2,94.3
1.4,41.6
6.1,89.7
3.5,73.0
2.0,43.3
3.3,61.8
6.4,98.5
3.5,71.9
2.5,49.1
4.3,81.4
1.9,49.5
1.0,38.0
1.3,36.5
1.3,41.9
1.4,38.6
1.3,44.4
4.3,71.1
1.6,43.0
2.6,53.0
5.9,89.4
3.3,65.5
4.5,78.6
1.5,46.5
1.7,38.3
0.7,36.8
1.5,51.0
2.2,48.7
1.6,50.0
1.0,35.6
1.2,34.0
3.3,61.9
1.7,48.2
2.7,53.1
3.5,63.1
4.6,80.0
0.7,33.1
5.3,88.0
4.3,75.3
1.0,38.2
5.7,89.0
6.0,94.8
0.9,32.1
2.2,54.8
5.3,83.7
5.0,86.5
1.6,42.6
1.8,46.4
2.7,54.3
3.4,60.5
4.2,67.2
2.7,52.4
3.3,61.8
5.0,83.2
0.7,36.6
2.0,46.4
4.8,77.1
5.9,87.8
3.6,68.1
3.7,72.4
1.1,42.1
3.2,64.3
3.7,69.8
2.0,53.9
2.1,50.3
2.8,59.5
0.6,30.8
2.4,47.8
1.8,43.3
2.5,53.7
1.2,39.0
5.8,98.4
4.1,72.4
4.6,82.0
5.2,83.3
3.5,64.2
1.0,31.8
3.7,65.0
4.0,72.8
5.0,82.5
3.1,64.0
1.3,40.6
2.2,49.1
2.7,63.6
4.4,75.3
3.9,73.9
2.6,53.5
6.4,100.0
4.1,75.4
1.9,47.6
1.1,29.4
1.4,41.2
2.0,52.3
1.5,44.1
1.6,45.0
2.2,44.3
1.5,39.7
5.9,94.3
1.0,37.9
3.6,70.7
3.0,59.0
6.4,100.0
1.2,38.9
2.9,54.9
6.3,89.6
5.7,92.1
5.4,87.7
2.0,45.8
1.5,36.6
4.5,79.0
6.1,94.2
3.8,70.6
3.9,76.4
2.2,42.8
5.1,81.2
1.6,42.7
2.4,57.7
3.1,54.9
3.5,72.0
2.0,48.5
1.2,38.5
4.2,72.6
2.2,48.8
4.0,74.7
1.4,37.4
3.4,65.3
3.7,66.2
0.8,31.5
2.5,62.8
1.3,41.4
0.9,37.5
6.4,100.0
2.4,47.6
5.4,93.2
2.0,39.2
4.6,75.2
5.1,82.0
4.1,74.2
3.3,63.7
3.0,58.9
2.6,54.9
6.1,91.7
5.5,83.0
6.3,100.0
1.2,41.2
4.9,86.9
6.1,92.4
1.6,45.8
0.9,34.4
4.9,85.5
3.9,73.4
5.6,90.1
1.3,38.8
5.3,89.3
1.7,46.8
1.5,39.9
1.5,37.6
5.4,86.1
4.5,82.1
3.6,70.4
2.7,52.2
5.8,87.6
2.9,62.8
5.4,83.1
3.1,62.4
2.8,55.0
3.3,68.6
2.3,48.8
5.0,86.5
3.5,65.9
1.9,47.7
5.9,86.0
2.8,49.5
3.8,67.9
5.9,93.7
4.2,69.4
1.2,35.0
6.1,97.1
4.3,76.4
2.5,53.3
1.3,42.7
5.3,81.8
4.2,72.1
3.7,73.3
5.9,93.1
5.2,85.2
1.4,49.2
2.4,47.7
2.0,50.8
5.0,88.3
0.7,31.9
3.9,72.9
5.1,80.2
5.8,89.3
2.6,56.2
5.4,89.9
1.2,42.7
5.6,94.9
1.3,39.7
2.9,62.5
5.3,84.8
1.4,44.3
1.9,47.6
4.8,81.8
4.8,81.7
4.3,68.8
4.7,75.1
3.8,69.1
2.0,42.1
2.6,57.8
1.6,46.5
6.0,95.1
4.0,67.1
2.9,63.2
3.3,70.1
6.2,96.8
1.4,42.9
4.0,71.7
3.5,67.1
4.2,72.9
0.6,31.8
5.7,93.7
6.1,100.0
3.9,64.9
4.7,78.7
6.0,89.9
4.7,84.6
1.4,39.0
4.0,65.9
4.1,74.4
3.0,65.6
4.9,83.7
6.1,95.9
6.1,96.6
3.2,66.8
1.2,35.7
6.4,98.2
5.5,86.7
1.2,34.7
6.0,92.9
5.7,94.4
3.6,68.4
4.0,73.3
2.9,58.9
0.8,36.0
2.5,50.9
5.3,84.9
0.5,31.4
2.5,54.7
2.9,59.5
3.7,67.1
6.0,92.7
2.6,66.0
2.6,58.1
4.9,82.8
3.2,61.0
1.8,44.1
3.2,61.3
1.3,41.0
1.6,36.8
3.5,59.8
3.0,57.3
6.0,94.7
2.7,55.2
4.0,76.2
4.3,69.3
0.6,29.3
4.5,82.1
1.6,43.9
6.3,100.0
1.4,48.3
3.0,57.1
1.0,36.2
6.5,98.8
3.5,58.4
4.1,71.1
0.9,38.4
5.0,84.4
1.8,47.9
5.9,91.5
1.7,42.3
1.6,47.8
0.7,31.3
3.3,64.0
3.9,70.4
0.9,40.5
5.2,88.2
3.2,57.3
3.6,62.2
3.1,62.7
2.9,58.1
3.9,68.3
1.4,44.7
1.6,44.1
5.7,90.7
6.2,99.0
2.7,54.7
2.1,54.6
4.4,72.8
3.0,61.8
0.7,38.1
1.4,36.3
4.8,79.0
4.5,80.7
0.7,37.1
1.8,45.1
1.9,44.3
4.5,80.1
0.6,36.0
1.1,33.6
5.3,81.7
1.6,44.2
4.4,77.8
1.9,45.8
1.1,40.0
2.0,45.5
4.8,72.8
5.6,87.9
5.5,88.5
2.9,57.4
4.5,72.7
1.7,38.2
2.3,49.7
5.9,96.0
0.6,36.3
1.0,40.7
1.7,41.7
0.7,29.0
1.6,45.1
4.0,73.2
3.0,60.9
5.9,85.8
5.4,84.1
2.6,54.8
2.1,50.9
2.8,59.9
4.0,71.5
2.1,50.3
4.2,73.6
3.0,61.9
3.8,69.8
3.1,60.9
2.3,50.5
6.2,96.6
5.1,85.3
1.3,40.9
5.7,91.9
3.4,68.8
5.9,93.8
5.3,83.7
3.1,63.7
0.6,27.1
2.1,45.4
3.7,68.7
4.3,76.3
2.0,43.6
1.3,38.6
5.5,86.1
6.4,96.9
3.7,70.9
1.5,44.7
2.1,49.1
0.6,30.0
6.0,89.3
1.2,43.8
4.0,73.1
2.1,46.7
3.8,71.2
4.4,75.4
5.5,87.2
1.7,46.1
0.6,29.3
1.3,38.7
5.9,93.3
5.7,88.8
4.1,74.5
4.1,78.7
4.5,74.1
1.6,37.6
6.0,87.0
3.0,59.0
2.8,54.9
3.6,67.1
0.8,34.7
1.5,36.6
4.9,75.0
1.0,37.5
4.1,72.6
2.0,46.5
2.8,51.4
2.2,51.9
2.6,59.4
4.8,81.2
2.3,48.5
3.9,70.0
3.4,59.3
4.5,80.5
6.1,95.4
4.9,75.2
1.8,44.6
0.7,34.7
2.1,48.0
4.1,71.2
0.8,29.9
3.5,67.2
4.1,69.9
2.5,46.2
5.1,82.4
1.1,41.1
1.0,35.1
4.9,87.4
3.5,66.8
4.6,79.1
3.1,60.2
2.0,47.8
5.4,86.2
5.3,84.9
4.7,80.9
2.1,45.9
4.0,67.2
2.7,52.1
1.0,43.7
6.0,95.9
1.3,41.0
6.2,92.6
3.2,64.0
1.6,43.0
3.8,69.4
5.7,87.1
4.9,81.9
5.3,84.5
4.5,74.1
4.7,81.6
5.6,84.0
2.0,50.0
3.4,66.5
1.8,42.6
6.4,95.7
6.2,95.5
0.7,34.0
4.7,78.5
6.1,96.7
1.6,49.6
3.9,68.1
6.0,88.0
0.7,35.9
4.7,84.9
2.3,52.8
6.0,90.2
6.3,97.0
6.2,92.4
3.3,65.2
5.7,85.8
5.6,88.3
2.4,49.1
5.5,88.7
0.7,31.8
4.1,72.8
1.9,46.9
1.2,35.3
1.0,38.7
4.7,78.9
2.5,50.3
4.8,88.0
0.9,37.0
2.4,52.1
3.7,72.5
5.2,91.2
2.4,52.1
4.3,75.7
5.8,88.2
4.2,72.8
1.9,46.2
0.6,32.5
5.7,91.7
0.6,33.9
5.7,91.4
3.7,63.3
6.1,91.9
5.3,84.0
6.5,98.8
2.6,58.6
5.1,79.6
2.9,57.1
3.4,67.4
4.3,73.4
5.7,92.2
6.4,98.1
5.1,84.5
3.0,58.7
3.0,61.8
4.9,75.9
1.9,45.6
1.2,39.8
2.6,56.8
2.2,55.5
2.3,50.1
1.9,52.0
0.8,31.9
0.6,36.6
6.4,100.0
3.1,57.5
2.8,58.3
4.6,77.7
1.8,47.9
6.2,95.5
5.2,83.7
1.0,41.3
3.0,59.2
5.8,94.6
6.2,95.5
3.3,68.8
4.2,70.9
1.5,40.1
6.4,100.0
1.9,45.3
6.2,100.0
4.4,78.7
4.1,71.6
3.6,60.1
1.9,46.8
1.6,43.8
1.8,49.8
1.6,49.0
5.2,82.4
2.6,57.7
0.8,36.9
6.3,100.0
5.8,93.4
6.1,88.4
6.5,99.2
1.5,38.2
2.9,57.6
5.0,85.9
4.7,80.1
1.4,45.1
5.4,88.3
1.8,41.2
1.8,36.9
3.7,68.1
4.1,71.4
4.0,67.6
1.0,30.5
5.8,89.1
2.1,48.5
1.3,42.3
5.8,92.4
6.2,100.0
5.7,86.9
5.4,90.2
4.4,75.8
3.8,71.1
1.0,35.0
3.0,63.3
2.7,57.1
2.1,46.8
4.8,80.2
3.5,64.4
1.0,38.2
1.8,41.6
4.6,77.8
1.0,37.9
5.6,89.5
3.5,70.0
3.4,66.8
4.1,72.1
5.4,87.9
2.6,55.9
4.6,79.3
3.9,63.5
2.1,48.1
5.8,86.5
5.3,90.4
4.5,76.5
5.6,88.7
5.7,93.7
4.8,81.7
5.5,84.3
4.7,78.8
4.6,76.7
4.2,67.2
5.0,80.1
1.5,41.6
5.8,91.3
5.7,85.4
0.7,37.1
5.5,87.9
1.3,40.1
2.5,55.2
5.0,79.7
1.5,43.8
5.4,85.8
5.5,85.1
3.5,67.3
0.5,36.0
2.2,52.8
4.2,76.5
6.4,96.8
4.3,68.9
2.1,54.4
4.3,81.6
3.7,72.9
5.2,83.6
1.1,33.6
5.1,79.9
3.7,61.7
6.3,97.1
2.6,60.5
4.3,74.0
6.1,96.2
1.1,42.5
6.1,93.7
4.6,85.0
0.9,42.3
2.3,51.0
4.7,77.0
0.9,37.8
4.0,69.8
2.6,50.9
4.2,77.8
0.8,38.5
5.7,91.1
6.3,93.0
6.3,93.1
5.0,82.9
1.3,38.2
5.0,81.3
0.6,35.5
0.6,34.5
2.4,57.4
3.4,60.6
5.1,82.4
4.6,80.6
3.2,63.4
2.1,54.5
6.5,100.0
3.1,67.1
3.2,63.7
1.5,46.0
5.3,84.8
4.7,79.1
1.8,48.9
1.0,42.1
4.6,80.5
4.4,75.3
2.1,54.0
6.2,88.6
1.4,36.1
3.1,63.0
6.2,96.3
3.0,61.6
4.3,74.7
2.9,60.3
2.1,46.3
6.4,100.0
3.0,63.0
5.9,97.1
1.9,53.9
1.8,46.6
0.7,34.0
4.4,70.3
2.7,54.2
5.7,89.9
3.3,66.6
6.3,95.3
1.6,46.2
5.7,90.5
5.2,84.2
5.1,84.5
5.6,88.0
5.1,82.1
4.3,68.5
1.3,39.1
0.7,31.4
6.0,92.2
4.2,74.8
5.3,88.3
3.4,64.9
1.2,42.3
1.3,42.0
4.6,76.9
3.1,59.0
1.7,45.6
3.4,66.1
0.9,40.2
4.0,75.2
2.1,47.3
5.3,85.6
2.4,54.9
3.2,65.5
0.6,35.2
0.9,35.1
2.9,54.0
3.4,60.6
4.1,73.1
2.2,51.5
4.7,75.2
5.7,90.7
5.2,87.0
0.7,29.0
3.4,68.0
1.1,36.3
2.0,52.4
6.4,96.7
1.4,37.5
3.5,63.6
4.2,73.0
4.7,77.7
3.9,69.1
0.6,33.1
2.5,53.2
3.6,66.2
1.0,30.5
2.6,56.3
0.7,32.7
1.0,42.1
2.9,55.1
1.3,33.6
3.9,72.0
4.6,79.1
5.3,82.4
1.7,39.2
1.5,47.6
1.1,42.6
4.3,65.7
4.7,77.4
0.7,38.9
6.1,93.5
0.8,32.5
3.7,66.6
4.8,76.3
5.7,84.6
4.8,83.9
5.3,79.5
2.5,54.6
5.4,90.2
1.0,31.4
5.9,89.6
3.8,72.9
5.4,89.0
3.2,59.6
4.4,79.8
3.7,71.8
4.9,82.3
1.0,33.3
0.9,33.9
2.0,49.0
1.5,41.6
5.7,93.8
1.8,40.3
6.4,93.4
2.5,54.4
1.6,41.7
5.2,82.6
4.5,70.6
3.5,65.3
3.8,68.5
4.8,82.5
1.9,47.1
6.5,99.3
6.3,100.0
4.4,71.0
1.7,46.4
4.6,72.1
0.9,32.4
0.7,28.8
2.0,50.7
3.3,62.7
5.7,90.5
4.9,77.5
5.0,81.5
3.1,58.0
2.6,56.2
2.7,52.6
6.4,100.0
0.7,27.2
5.7,87.7
4.0,76.9
3.1,59.1
4.9,76.7
3.4,64.9
5.7,88.9
5.9,89.9
3.0,55.7
2.2,60.0
4.1,71.3
6.0,87.3
1.8,50.9
4.2,75.4
4.3,71.8
4.9,78.1
1.3,42.3
4.8,79.3
6.0,87.3
1.6,49.7
1.9,45.3
6.3,100.0
1.6,47.9
5.6,85.9
3.5,68.9
2.0,45.7
5.7,84.0
3.2,60.3
3.6,67.8
2.7,54.4
4.1,71.1
1.5,46.3
2.8,57.6
6.3,94.5
2.0,50.5
4.4,76.3
2.5,44.9
5.1,85.1
1.3,41.3
6.3,97.5
3.2,64.9
1.9,44.5
0.9,36.5
1.5,36.8
3.6,67.8
2.5,60.6
5.5,84.8
3.1,58.0
2.0,45.5
4.2,73.8
4.7,75.3
1.5,43.7
1.5,45.2
0.7,34.9
4.9,75.2
4.5,80.2
3.3,66.2
5.6,92.3
5.3,87.3
4.0,71.8
5.7,94.2
1.7,51.3
1.2,35.5
2.1,52.9
0.8,33.9
3.7,67.1
6.1,89.8
0.7,32.1
1.2,35.3
3.2,60.2
6.1,91.3
2.4,51.0
3.5,63.8
0.7,33.4
1.4,35.4
6.4,93.5
6.3,98.7
0.5,28.0
6.2,100.0
4.3,75.2
5.7,92.7
3.2,66.7
3.6,65.3
3.4,62.1
4.5,79.8
1.3,41.7
0.7,32.4
2.3,56.3
4.7,78.3
1.7,44.7
4.5,76.8
6.3,94.2
1.1,37.9
4.5,81.6
3.2,63.4
5.7,90.7
1.6,42.8
4.7,80.2
5.5,90.9
6.2,98.4
4.6,76.7
3.5,66.4
4.2,75.0
5.7,87.0
3.9,70.4
0.7,25.5
6.1,96.8
4.6,80.2
4.6,80.5
1.8,44.3
4.5,77.8
2.9,63.3
4.4,80.5
1.1,37.5
4.4,76.1
6.5,100.0
0.8,28.9
6.4,97.5
2.9,63.0
5.7,94.0
5.2,86.1
3.9,64.6
4.9,81.2
5.8,89.6
2.9,59.5
2.5,50.9
4.5,73.2
5.3,78.7
5.1,87.9
5.3,84.6
3.1,61.2
5.4,87.1
1.2,35.1
3.8,64.3
0.5,27.2
2.4,50.1
2.7,57.3
2.9,55.6
4.7,85.2
2.8,60.8
3.2,64.6
1.9,46.4
2.7,61.3
1.9,46.1
0.9,35.2
4.1,72.7
4.5,79.2
4.2,75.5
3.3,61.3
2.8,55.3
5.7,92.8
3.6,68.9
3.4,62.7
0.7,27.5
2.5,53.0
2.8,59.4
2.9,64.7
4.0,66.8
3.7,66.1
4.1,70.8
5.1,88.4
5.4,87.0
4.8,77.0
6.2,98.3
0.6,30.5
1.7,40.3
0.5,27.6
4.4,81.7
5.9,94.2
2.0,48.4
6.1,94.3
0.9,36.4
6.1,96.1
2.6,55.9
1.1,38.1
3.4,67.1
2.0,48.1
2.2,46.9
2.3,49.3
5.3,79.0
3.7,74.6
2.4,55.6
4.2,70.4
4.8,79.2
2.1,46.9
3.0,64.9
1.2,33.8
1.6,43.8
4.6,77.5
1.6,46.3
3.7,67.2
4.8,74.0
1.1,36.8
3.9,66.4
2.0,48.3
6.3,100.0
3.4,58.0
5.3,83.1
3.8,66.8
0.8,32.9
4.3,77.0
6.2,95.7
4.1,73.6
5.4,84.9
5.8,92.5
1.9,49.6
1.8,43.1
4.2,76.0
3.0,59.7
5.5,91.9
5.9,92.1
2.6,56.2
1.9,46.7
5.2,84.5
2.1,50.1
5.4,89.0
3.0,55.1
4.5,81.8
1.1,31.1
4.2,70.9
3.2,61.5
4.0,72.4
1.5,47.8
4.9,74.8
5.7,88.8
1.8,38.3
1.1,37.8
0.6,32.9
4.4,81.2
4.1,72.6
3.8,72.4
1.9,48.9
2.8,55.7
4.1,67.2
3.5,66.2
6.4,93.4
1.3,44.5
4.7,78.5
2.9,62.5
3.1,59.0
4.8,81.1
4.7,79.8
6.4,98.4
1.3,38.4
1.1,39.0
4.8,77.0
4.0,66.8
2.1,53.5
1.0,39.0
1.0,36.7
5.9,98.7
1.7,43.6
2.4,57.2
1.9,47.5
2.6,51.3
0.9,41.8
3.6,69.9
0.9,34.9
5.3,88.5
1.9,45.4
3.7,70.5
5.8,83.3
4.4,72.0
3.7,71.0
2.4,51.7
2.5,54.5
4.5,72.0
6.5,100.0
4.5,80.9
3.8,68.0
4.9,79.9
3.3,66.6
0.9,42.3
3.9,73.2
6.2,100.0
1.6,40.2
4.6,75.0
1.7,40.4
3.7,69.1
1.1,38.3
3.2,61.3
5.0,85.3
2.6,59.2
4.5,71.4
5.3,83.9
6.1,98.0
1.9,45.2
2.9,55.6
1.4,44.7
6.5,95.2
6.1,94.1
3.7,68.7
5.6,87.4
3.6,69.1
4.2,71.3
1.0,41.4
5.0,82.1
1.3,42.3
5.5,90.9
5.2,82.6
4.8,73.0
0.7,34.3
2.3,51.7
2.1,51.1
2.7,55.3
1.0,35.0
6.1,100.0
3.8,63.5
2.3,54.0
2.9,56.3
3.2,60.6
4.1,71.0
3.6,63.6
6.0,96.0
3.5,70.1
6.5,100.0
5.6,89.8
1.8,42.2
6.1,97.0
1.2,46.3
5.4,85.8
2.8,55.9
5.8,89.7
5.7,88.8
5.3,76.3
5.2,86.2
2.3,48.5
1.0,30.9
2.9,61.0
1.5,38.5
4.7,77.9
2.6,60.0
6.4,93.7
4.3,69.1
5.4,88.0
1.3,44.0
5.7,85.0
6.0,95.4
3.4,66.1
4.1,64.9
5.1,86.4
1.5,45.3
3.5,64.2
2.9,62.7
1.4,45.1
2.7,56.4
0.9,33.8
0.7,29.6
1.3,39.8
6.3,99.4
3.8,67.6
6.3,89.8
3.1,65.1
2.4,53.3
3.5,63.9
3.1,63.7
1.1,43.0
4.3,64.6
1.8,47.2
4.2,68.3
4.4,77.3
1.4,41.5
0.9,37.6
5.2,83.1
3.3,56.4
0.8,32.6
6.5,100.0
0.8,37.8
4.7,74.9
6.4,100.0
1.9,44.6
1.4,42.4
1.2,37.0
2.3,52.1
1.1,40.8
4.7,74.8
0.9,33.0
3.6,67.0
6.5,100.0
5.4,84.1
4.2,80.4
2.3,58.5
4.2,73.0
3.7,66.5
3.1,58.2
1.3,39.7
5.8,86.8
3.2,61.5
1.7,49.8
2.7,53.9
3.0,58.7
5.5,82.3
4.9,82.7
5.1,84.6
0.6,32.1
3.0,58.7
3.4,63.1
